Ontario Traffic Inc - Bicycle Counts,,,,,,,,
,,X,,X,,X,X,
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
16:00,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,X,
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
16:15,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,X,
,X,,,X,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,X,
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
16:30,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,X,
,X,,,X,,X,X,
,,X,X,,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
16:45,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,X,
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,X,
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
17:00,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,X,
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,X,
,,X,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,X,,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,X,
,X,,X,,,X,,X
17:15,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,X,,,X
,,X,X,,,X,X,
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,X,,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,X,
,,X,X,,X,,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,X,
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,X,
,X,,,X,,X,,X
,X,,,X,,X,X,
,X,,,X,,X,X,
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,X,
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,X,
,,X,X,,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
17:30,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,X,
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
17:45,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,X,
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
18:00,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,X,
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,X,
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
18:15,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,X,
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
18:30,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
18:45,,X,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,,X,,X,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,,X,,X,,X
,,X,,X,,X,,X
,,X,X,,,X,,X
,X,,,X,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,X,,,X,,X,,X
,X,,X,,,X,,X
,,X,X,,,X,,X
,,X,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
,X,,X,,,X,,X
,X,,X,,,X,,X
,,X,,X,,X,,X
